Rule   (Support, Confidence) 
Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high  (17.3333%, 91.2281%)
Gene SRY1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.3333%, 88.1356%)
Gene SRY1 high,Gene SNO1 high -> Gene CTF13,CBF3C high  (17.3333%, 96.2963%)
Gene SRY1 high,Gene CTF13,CBF3C high -> Gene SNO1 high  (17.3333%, 100%)
Gene SRY1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 88.1356%)
Gene SRY1 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (17.3333%, 100%)
Gene SRY1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17.3333%, 92.8571%)
Gene YER175C high,Gene YBR047W high -> Gene SNO1 high  (17.3333%, 94.5455%)
Gene SNO1 high,Gene YBR047W high -> Gene YER175C high  (17.3333%, 85.2459%)
Gene YER175C high,Gene PCL5 high -> Gene SNZ1 high  (17.3333%, 98.1132%)
Gene PCL5 high,Gene SNZ1 high -> Gene YER175C high  (17.3333%, 83.871%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene YBR047W high  (17.3333%, 83.871%)
Gene YER175C high,Gene YBR047W high -> Gene CTF13,CBF3C high  (17.3333%, 94.5455%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YER175C high  (17.3333%, 89.6552%)
Gene YHR029C high -> Gene YER175C high,Gene SNZ1 high  (17.3333%, 88.1356%)
Gene YER175C high,Gene YHR029C high -> Gene SNZ1 high  (17.3333%, 98.1132%)
Gene YHR029C high,Gene SNZ1 high -> Gene YER175C high  (17.3333%, 89.6552%)
Gene ARG5,6 high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 83.871%)
Gene SNO1 high,Gene ARG5,6 high -> Gene SNZ1 high  (17.3333%, 100%)
Gene ARG5,6 high,Gene SNZ1 high -> Gene SNO1 high  (17.3333%, 94.5455%)
Gene YBR147W high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 89.6552%)
Gene SNO1 high,Gene YBR147W high -> Gene SNZ1 high  (17.3333%, 98.1132%)
Gene YBR147W high,Gene SNZ1 high -> Gene SNO1 high  (17.3333%, 96.2963%)
Gene SNO1 high,Gene YIL117C high -> Gene SNZ1 high  (17.3333%, 100%)
Gene YIL117C high,Gene SNZ1 high -> Gene SNO1 high  (17.3333%, 91.2281%)
Gene YGL117W high,Gene YER175C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.3333%, 89.6552%)
Gene YGL117W high,Gene SNO1 high -> Gene YER175C high,Gene CTF13,CBF3C high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene YER175C high,Gene SNO1 high  (17.3333%, 89.6552%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene YGL117W high,Gene SNO1 high  (17.3333%, 83.871%)
Gene YGL117W high,Gene YER175C high,Gene SNO1 high -> Gene CTF13,CBF3C high  (17.3333%, 96.2963%)
Gene YGL117W high,Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNO1 high  (17.3333%, 98.1132%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YER175C high  (17.3333%, 92.8571%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YGL117W high  (17.3333%, 85.2459%)
Gene LYS1 high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (17.3333%, 83.871%)
Gene YGL117W high,Gene SNO1 high -> Gene LYS1 high,Gene SNZ1 high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene LYS1 high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 96.2963%)
Gene SNO1 high,Gene LYS1 high -> Gene YGL117W high,Gene SNZ1 high  (17.3333%, 91.2281%)
Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high  (17.3333%, 91.2281%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high -> Gene SNZ1 high  (17.3333%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene LYS1 high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high  (17.3333%, 98.1132%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high  (17.3333%, 92.8571%)
Gene YGL117W high,Gene SNO1 high -> Gene SNZ1 high,Gene YOL118C high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 100%)
Gene SNO1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNZ1 high  (17.3333%, 86.6667%)
Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high  (17.3333%, 91.2281%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene YOL118C high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene SNO1 high,Gene YOL118C high -> Gene SNZ1 high  (17.3333%, 100%)
Gene YGL117W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (17.3333%, 100%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high  (17.3333%, 92.8571%)
Gene SRY1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 88.1356%)
Gene SRY1 high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 96.2963%)
Gene SRY1 high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 100%)
Gene SRY1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.3333%, 92.8571%)
Gene SRY1 high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (17.3333%, 100%)
Gene SRY1 high,Gene SNO1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17.3333%, 96.2963%)
Gene SRY1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high  (17.3333%, 100%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene YBR047W high  (17.3333%, 83.871%)
Gene YER175C high,Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.3333%, 94.5455%)
Gene SNO1 high,Gene YBR047W high -> Gene YER175C high,Gene CTF13,CBF3C high  (17.3333%, 85.2459%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YER175C high,Gene SNO1 high  (17.3333%, 89.6552%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YBR047W high  (17.3333%, 85.2459%)
Gene YER175C high,Gene SNO1 high,Gene YBR047W high -> Gene CTF13,CBF3C high  (17.3333%, 100%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high  (17.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YER175C high  (17.3333%, 89.6552%)
Gene YER175C high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 94.5455%)
Gene SNO1 high,Gene YBR047W high -> Gene YER175C high,Gene SNZ1 high  (17.3333%, 85.2459%)
Gene YER175C high,Gene SNO1 high,Gene YBR047W high -> Gene SNZ1 high  (17.3333%, 100%)
Gene YER175C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (17.3333%, 96.2963%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YER175C high  (17.3333%, 86.6667%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene YBR047W high,Gene SNZ1 high  (17.3333%, 83.871%)
Gene YER175C high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 94.5455%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YER175C high,Gene SNZ1 high  (17.3333%, 89.6552%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNZ1 high  (17.3333%, 100%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YBR047W high  (17.3333%, 83.871%)
Gene YER175C high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17.3333%, 96.2963%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene YER175C high  (17.3333%, 89.6552%)
Gene SNO1 high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 86.6667%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 96.2963%)
Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.3333%, 91.2281%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNZ1 high  (17.3333%, 98.1132%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CTF13,CBF3C high  (17.3333%, 92.8571%)
Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (17.3333%, 98.1132%)
Gene YGL117W high,Gene YER175C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 89.6552%)
Gene YGL117W high,Gene SNO1 high -> Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene YER175C high,Gene SNO1 high,Gene SNZ1 high  (17.3333%, 89.6552%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (17.3333%, 83.871%)
Gene YGL117W high,Gene YER175C high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 96.2963%)
Gene YGL117W high,Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 98.1132%)
Gene YGL117W high,Gene YER175C high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.3333%, 91.2281%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YER175C high,Gene SNZ1 high  (17.3333%, 92.8571%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene YER175C high,Gene CTF13,CBF3C high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YER175C high,Gene SNO1 high  (17.3333%, 89.6552%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YGL117W high,Gene SNZ1 high  (17.3333%, 85.2459%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high  (17.3333%, 83.871%)
Gene YGL117W high,Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (17.3333%, 100%)
Gene YGL117W high,Gene YER175C high,Gene SNO1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17.3333%, 96.2963%)
Gene YGL117W high,Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high  (17.3333%, 98.1132%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YER175C high  (17.3333%, 92.8571%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YGL117W high  (17.3333%, 85.2459%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (17.3333%, 83.871%)
Gene YER175C high,Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 94.5455%)
Gene SNO1 high,Gene YBR047W high -> Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 85.2459%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YER175C high,Gene SNO1 high,Gene SNZ1 high  (17.3333%, 89.6552%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YBR047W high,Gene SNZ1 high  (17.3333%, 85.2459%)
Gene YER175C high,Gene SNO1 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.3333%, 100%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (17.3333%, 100%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (17.3333%, 83.871%)
Gene YER175C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.3333%, 96.2963%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YER175C high,Gene SNZ1 high  (17.3333%, 89.6552%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YER175C high,Gene CTF13,CBF3C high  (17.3333%, 86.6667%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene YER175C high,Gene SNO1 high  (17.3333%, 89.6552%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNZ1 high  (17.3333%, 100%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YBR047W high  (17.3333%, 85.2459%)
Gene YER175C high,Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17.3333%, 100%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (17.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene YER175C high  (17.3333%, 89.6552%)
Gene SRY1 high -> Gene YGL117W high  (17%, 86.4407%)
Gene ARG4 high -> Gene SNO1 high  (17%, 96.2264%)
Gene ARG4 high -> Gene SNZ1 high  (17%, 96.2264%)
Gene BOP2 high -> Gene SNO1 high  (17%, 92.7273%)
Gene ARG5,6 high -> Gene PCL5 high  (17%, 82.2581%)
Gene LYS1 high -> Gene PCL5 high  (17%, 82.2581%)
Gene YMR097C high -> Gene CTF13,CBF3C high  (17%, 100%)
Gene YMR097C high -> Gene SNZ1 high  (17%, 100%)
Gene LYS1 high -> Gene CTF13,CBF3C high  (17%, 82.2581%)
Gene ARG1,ARG10 high -> Gene CTF13,CBF3C high  (17%, 83.6066%)
Gene LYS1 high -> Gene YHR029C high  (17%, 82.2581%)
Gene YHR029C high -> Gene LYS1 high  (17%, 86.4407%)
Gene LYS1 high -> Gene YOL118C high  (17%, 82.2581%)
Gene BNA1,HAD1 high -> Gene YBR047W high  (17%, 85%)
Gene YGL117W high,Gene SNO1 high -> Gene YBR047W high  (17%, 85%)
Gene YGL117W high,Gene YBR047W high -> Gene SNO1 high  (17%, 94.4444%)
Gene SNO1 high,Gene YBR047W high -> Gene YGL117W high  (17%, 83.6066%)
Gene YHR029C high -> Gene YGL117W high,Gene SNO1 high  (17%, 86.4407%)
Gene YGL117W high,Gene SNO1 high -> Gene YHR029C high  (17%, 85%)
Gene YGL117W high,Gene YHR029C high -> Gene SNO1 high  (17%, 96.2264%)
Gene SNO1 high,Gene YHR029C high -> Gene YGL117W high  (17%, 89.4737%)
Gene ARG5,6 high -> Gene YGL117W high,Gene SNZ1 high  (17%, 82.2581%)
Gene YGL117W high,Gene ARG5,6 high -> Gene SNZ1 high  (17%, 98.0769%)
Gene ARG5,6 high,Gene SNZ1 high -> Gene YGL117W high  (17%, 92.7273%)
Gene YHR029C high -> Gene YGL117W high,Gene CTF13,CBF3C high  (17%, 86.4407%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene YHR029C high  (17%, 87.931%)
Gene YGL117W high,Gene YHR029C high -> Gene CTF13,CBF3C high  (17%, 96.2264%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YGL117W high  (17%, 91.0714%)
Gene ARG1,ARG10 high -> Gene YGL117W high,Gene SNZ1 high  (17%, 83.6066%)
Gene YGL117W high,Gene ARG1,ARG10 high -> Gene SNZ1 high  (17%, 98.0769%)
Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene YGL117W high  (17%, 92.7273%)
Gene ARG4 high -> Gene SNO1 high,Gene SNZ1 high  (17%, 96.2264%)
Gene ARG4 high,Gene SNO1 high -> Gene SNZ1 high  (17%, 100%)
Gene ARG4 high,Gene SNZ1 high -> Gene SNO1 high  (17%, 100%)
Gene SRY1 high -> Gene YHR029C high,Gene SNZ1 high  (17%, 86.4407%)
Gene YHR029C high -> Gene SRY1 high,Gene SNZ1 high  (17%, 86.4407%)
Gene SRY1 high,Gene YHR029C high -> Gene SNZ1 high  (17%, 98.0769%)
Gene SRY1 high,Gene SNZ1 high -> Gene YHR029C high  (17%, 91.0714%)
Gene YHR029C high,Gene SNZ1 high -> Gene SRY1 high  (17%, 87.931%)
Gene YHR029C high -> Gene YER175C high,Gene SNO1 high  (17%, 86.4407%)
Gene YER175C high,Gene YHR029C high -> Gene SNO1 high  (17%, 96.2264%)
Gene SNO1 high,Gene YHR029C high -> Gene YER175C high  (17%, 89.4737%)
Gene YER175C high,Gene CPA2 high -> Gene CTF13,CBF3C high  (17%, 96.2264%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene CPA2 high  (17%, 82.2581%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YER175C high  (17%, 91.0714%)
Gene SNO1 high,Gene YPL033C high -> Gene CTF13,CBF3C high  (17%, 83.6066%)
Gene CTF13,CBF3C high,Gene YPL033C high -> Gene SNO1 high  (17%, 100%)
Gene LYS1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17%, 82.2581%)
Gene SNO1 high,Gene LYS1 high -> Gene CTF13,CBF3C high  (17%, 89.4737%)
Gene CTF13,CBF3C high,Gene LYS1 high -> Gene SNO1 high  (17%, 100%)
Gene SNO1 high,Gene YBR047W high -> Gene YOL118C high  (17%, 83.6066%)
Gene SNO1 high,Gene YOL118C high -> Gene YBR047W high  (17%, 85%)
Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high  (17%, 100%)
Gene BOP2 high -> Gene SNO1 high,Gene SNZ1 high  (17%, 92.7273%)
Gene SNO1 high,Gene BOP2 high -> Gene SNZ1 high  (17%, 100%)
Gene SNZ1 high,Gene BOP2 high -> Gene SNO1 high  (17%, 96.2264%)
Gene ARG1,ARG10 high -> Gene PCL5 high,Gene SNZ1 high  (17%, 83.6066%)
Gene PCL5 high,Gene SNZ1 high -> Gene ARG1,ARG10 high  (17%, 82.2581%)
Gene PCL5 high,Gene ARG1,ARG10 high -> Gene SNZ1 high  (17%, 96.2264%)
Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene PCL5 high  (17%, 92.7273%)
Gene YMR097C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 100%)
Gene YMR097C high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (17%, 100%)
Gene YMR097C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17%, 100%)
Gene CTF13,CBF3C high,Gene YPL033C high -> Gene SNZ1 high  (17%, 100%)
Gene YPL033C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17%, 86.4407%)
Gene LYS1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 82.2581%)
Gene CTF13,CBF3C high,Gene LYS1 high -> Gene SNZ1 high  (17%, 100%)
Gene LYS1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17%, 89.4737%)
Gene ARG1,ARG10 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 83.6066%)
Gene CTF13,CBF3C high,Gene ARG1,ARG10 high -> Gene SNZ1 high  (17%, 100%)
Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene CTF13,CBF3C high  (17%, 92.7273%)
Gene BNA1,HAD1 high -> Gene YBR047W high,Gene SNZ1 high  (17%, 85%)
Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (17%, 100%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YBR047W high  (17%, 92.7273%)
Gene YBR047W high,Gene YOL118C high -> Gene SNZ1 high  (17%, 100%)
Gene SNZ1 high,Gene YOL118C high -> Gene YBR047W high  (17%, 89.4737%)
Gene YHR029C high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high  (17%, 86.4407%)
Gene YGL117W high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (17%, 85%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene YHR029C high  (17%, 87.931%)
Gene YGL117W high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17%, 96.2264%)
Gene SNO1 high,Gene YHR029C high -> Gene YGL117W high,Gene CTF13,CBF3C high  (17%, 89.4737%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YGL117W high,Gene SNO1 high  (17%, 91.0714%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YHR029C high  (17%, 91.0714%)
Gene YGL117W high,Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high  (17%, 100%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high  (17%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YGL117W high  (17%, 91.0714%)
Gene YGL117W high,Gene SNO1 high -> Gene YBR047W high,Gene SNZ1 high  (17%, 85%)
Gene YGL117W high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (17%, 94.4444%)
Gene SNO1 high,Gene YBR047W high -> Gene YGL117W high,Gene SNZ1 high  (17%, 83.6066%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high -> Gene SNZ1 high  (17%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene YBR047W high  (17%, 85%)
Gene YGL117W high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (17%, 94.4444%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YGL117W high  (17%, 85%)
Gene YHR029C high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (17%, 86.4407%)
Gene YGL117W high,Gene SNO1 high -> Gene YHR029C high,Gene SNZ1 high  (17%, 85%)
Gene YGL117W high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high  (17%, 96.2264%)
Gene SNO1 high,Gene YHR029C high -> Gene YGL117W high,Gene SNZ1 high  (17%, 89.4737%)
Gene YHR029C high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high  (17%, 87.931%)
Gene YGL117W high,Gene SNO1 high,Gene YHR029C high -> Gene SNZ1 high  (17%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene YHR029C high  (17%, 85%)
Gene YGL117W high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high  (17%, 98.0769%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene YGL117W high  (17%, 89.4737%)
Gene YHR029C high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 86.4407%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene YHR029C high,Gene SNZ1 high  (17%, 87.931%)
Gene YGL117W high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 96.2264%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YGL117W high,Gene SNZ1 high  (17%, 91.0714%)
Gene YHR029C high,Gene SNZ1 high -> Gene YGL117W high,Gene CTF13,CBF3C high  (17%, 87.931%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNZ1 high  (17%, 100%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YHR029C high  (17%, 87.931%)
Gene YGL117W high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17%, 98.0769%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene YGL117W high  (17%, 91.0714%)
Gene YER175C high,Gene CPA2 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17%, 96.2264%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene CPA2 high  (17%, 82.2581%)
Gene SNO1 high,Gene CPA2 high -> Gene YER175C high,Gene CTF13,CBF3C high  (17%, 85%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YER175C high,Gene SNO1 high  (17%, 91.0714%)
Gene YER175C high,Gene SNO1 high,Gene CPA2 high -> Gene CTF13,CBF3C high  (17%, 96.2264%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene CPA2 high  (17%, 83.6066%)
Gene YER175C high,Gene CPA2 high,Gene CTF13,CBF3C high -> Gene SNO1 high  (17%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YER175C high  (17%, 91.0714%)
Gene YHR029C high -> Gene YER175C high,Gene SNO1 high,Gene SNZ1 high  (17%, 86.4407%)
Gene YER175C high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high  (17%, 96.2264%)
Gene SNO1 high,Gene YHR029C high -> Gene YER175C high,Gene SNZ1 high  (17%, 89.4737%)
Gene YHR029C high,Gene SNZ1 high -> Gene YER175C high,Gene SNO1 high  (17%, 87.931%)
Gene YER175C high,Gene SNO1 high,Gene YHR029C high -> Gene SNZ1 high  (17%, 100%)
Gene YER175C high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high  (17%, 98.0769%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene YER175C high  (17%, 89.4737%)
Gene YER175C high,Gene CPA2 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 96.2264%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene CPA2 high,Gene SNZ1 high  (17%, 82.2581%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YER175C high,Gene SNZ1 high  (17%, 91.0714%)
Gene CPA2 high,Gene SNZ1 high -> Gene YER175C high,Gene CTF13,CBF3C high  (17%, 83.6066%)
Gene YER175C high,Gene CPA2 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (17%, 100%)
Gene YER175C high,Gene CPA2 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17%, 96.2264%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene CPA2 high  (17%, 82.2581%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YER175C high  (17%, 91.0714%)
Gene SNO1 high,Gene YPL033C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 83.6066%)
Gene CTF13,CBF3C high,Gene YPL033C high -> Gene SNO1 high,Gene SNZ1 high  (17%, 100%)
Gene YPL033C high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17%, 86.4407%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YPL033C high -> Gene SNZ1 high  (17%, 100%)
Gene SNO1 high,Gene YPL033C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17%, 91.0714%)
Gene CTF13,CBF3C high,Gene YPL033C high,Gene SNZ1 high -> Gene SNO1 high  (17%, 100%)
Gene LYS1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 82.2581%)
Gene SNO1 high,Gene LYS1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17%, 89.4737%)
